City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,3.22,88,48,1.98,GS,1698593041
1,vila velha,-20.3297,-40.2925,31.97,51,0,7.2,BR,1698592958
2,tiassale,5.8983,-4.8283,31.0,60,58,0.84,CI,1698593042
3,nouadhibou,20.931,-17.0347,25.99,65,0,6.69,MR,1698593043
4,isafjordur,66.0755,-23.124,1.02,80,0,0.0,IS,1698592810
5,kirkwall,58.9848,-2.9587,8.03,76,40,8.23,GB,1698593044
6,kiunga,-6.1219,141.2906,23.04,100,100,0.65,PG,1698593044
7,wailua homesteads,22.0669,-159.378,21.44,84,20,3.6,US,1698593044
8,stephenville,32.2207,-98.2023,6.21,94,100,7.72,US,1698593044
9,bethel,41.3712,-73.414,11.05,87,100,2.57,US,1698593045
10,vilyuchinsk,52.9306,158.4028,3.85,78,61,0.88,RU,1698593045
11,invercargill,-46.4,168.35,4.45,93,94,0.89,NZ,1698593045
12,gadzhiyevo,69.2551,33.3362,-7.42,91,100,1.39,RU,1698593045
13,chos malal,-37.3781,-70.2709,8.12,63,90,13.01,AR,1698593046
14,olonkinbyen,70.9221,-8.7187,0.02,69,100,0.97,SJ,1698593046
15,harstad,68.799,16.5293,0.09,92,92,1.34,NO,1698593046
16,avarua,-21.2078,-159.775,22.03,68,100,3.09,CK,1698593047
17,jagtial,18.8,78.9333,22.5,59,0,0.51,IN,1698593047
18,port-aux-francais,-49.35,70.2167,3.33,97,100,6.99,TF,1698593047
19,hawaiian paradise park,19.5933,-154.9731,21.13,92,0,3.09,US,1698593047
20,dudinka,69.4058,86.1778,-15.74,92,63,5.81,RU,1698593048
21,afaahiti,-17.75,-149.2833,22.93,82,42,6.61,PF,1698592996
22,dolores,-36.3132,-57.6792,18.99,73,100,3.23,AR,1698593048
23,karratha,-20.7377,116.8463,27.72,68,100,5.32,AU,1698593048
24,punta arenas,-53.15,-70.9167,8.06,36,40,8.75,CL,1698593048
25,buchanan,5.8808,-10.0467,29.01,71,15,3.69,LR,1698593049
26,pochinok,54.4068,32.4407,0.96,80,100,2.97,RU,1698593049
27,hamamatsu,34.7,137.7333,13.9,65,0,0.89,JP,1698593049
28,pingliang,35.5392,106.6861,13.04,58,13,2.12,CN,1698593050
29,chibougamau,49.9168,-74.3659,-3.21,63,100,4.63,CA,1698593050
30,atafu village,-8.5421,-172.5159,28.98,72,90,6.17,TK,1698593050
31,tralee,52.2704,-9.7026,10.14,93,20,0.51,IE,1698593050
32,hastings,50.8552,0.5729,13.07,43,71,13.03,GB,1698593001
33,waitangi,-43.9535,-176.5597,7.68,93,6,2.12,NZ,1698593051
34,aasiaat,68.7098,-52.8699,-7.61,88,100,2.23,GL,1698593052
35,alghero,40.5589,8.3181,26.05,61,20,3.6,IT,1698593053
36,plymouth,41.8334,-70.8328,13.73,84,100,2.57,US,1698593006
37,fale old settlement,-9.3852,-171.2468,28.39,75,82,5.42,TK,1698593053
38,xiva,41.3783,60.3639,15.99,38,100,2.57,UZ,1698593054
39,fort bragg,35.139,-79.006,25.46,66,0,4.12,US,1698593054
40,puerto ayora,-0.7393,-90.3518,26.98,86,67,3.58,EC,1698593054
41,ushuaia,-54.8,-68.3,5.81,61,100,8.23,AR,1698593054
42,thompson,55.7435,-97.8558,-6.91,93,75,2.57,CA,1698593055
43,cabo san lucas,22.8909,-109.9124,23.17,73,0,4.63,MX,1698592980
44,anadyr,64.75,177.4833,0.28,86,75,3.0,RU,1698593055
45,baiyin,36.5583,104.2081,11.68,33,91,1.12,CN,1698593055
46,whitehorse,60.7161,-135.0538,-3.57,92,100,5.66,CA,1698593056
47,patong,7.8961,98.2966,28.34,77,100,2.26,TH,1698593056
48,adelanto,34.5828,-117.4092,9.55,22,0,0.75,US,1698592842
49,daru,-9.0763,143.2092,25.25,88,100,7.26,PG,1698593057
50,piran,45.5278,13.5706,19.05,78,53,2.01,SI,1698593057
51,tarfaya,27.9358,-12.9218,22.36,66,39,3.42,MA,1698593057
52,iqaluit,63.7506,-68.5145,-8.15,67,75,4.63,CA,1698593057
53,levuka,50.1834,-105.4011,-6.16,95,65,3.78,CA,1698593058
54,paragominas,-2.9667,-47.4833,36.74,32,4,3.24,BR,1698593058
55,mezhdurechenskiy,59.6,65.9333,-5.65,77,59,4.56,RU,1698593058
56,birao,10.2849,22.7882,31.46,42,36,3.51,CF,1698593058
57,codrington,-38.2667,141.9667,10.05,86,100,5.61,AU,1698593059
58,blackmans bay,-43.0167,147.3167,10.85,66,100,3.16,AU,1698593059
59,pisco,-13.7,-76.2167,24.03,64,0,4.12,PE,1698593059
60,lethem,3.3803,-59.7968,34.34,44,100,5.64,GY,1698593059
61,saipan,15.1355,145.701,28.39,89,40,3.09,MP,1698593060
62,georgetown,5.4112,100.3354,27.75,94,40,2.06,MY,1698592802
63,bakchar,57.0186,82.0711,-6.27,95,75,1.88,RU,1698593060
64,bilibino,68.0546,166.4372,-22.89,96,27,2.03,RU,1698593060
65,panguipulli,-39.6333,-72.3333,4.3,100,100,3.13,CL,1698593061
66,alesund,62.4723,6.1549,5.74,58,0,7.72,NO,1698592814
67,adamstown,-25.066,-130.1015,22.3,84,100,7.33,PN,1698593061
68,al minya,28.1099,30.7503,30.71,34,0,4.56,EG,1698593062
69,sisimiut,66.9395,-53.6735,-4.3,68,100,3.9,GL,1698593062
70,korla,41.7597,86.1469,12.95,37,31,2.12,CN,1698593062
71,lebu,-37.6167,-73.65,9.68,82,100,9.2,CL,1698593062
72,howrah,22.5892,88.3103,26.0,73,40,2.57,IN,1698593063
73,aldama,22.9167,-98.0667,27.43,84,55,2.59,MX,1698593063
74,arar,30.9753,41.0381,28.01,18,75,5.14,SA,1698593063
75,ribeira grande,38.5167,-28.7,18.76,63,40,3.6,PT,1698593063
76,qaqortoq,60.7167,-46.0333,2.72,65,100,3.26,GL,1698593064
77,margaret river,-33.95,115.0667,10.7,75,4,5.51,AU,1698593064
78,simanggang,1.2472,111.4528,25.01,94,100,0.0,MY,1698593064
79,susuman,62.7833,148.1667,-17.79,99,89,0.45,RU,1698593064
80,tiksi,71.6872,128.8694,-12.48,94,100,2.22,RU,1698593065
81,manta,-0.95,-80.7333,27.88,65,75,2.57,EC,1698593065
82,papatowai,-46.5619,169.4708,6.56,91,100,2.38,NZ,1698593065
83,puerto natales,-51.7236,-72.4875,6.25,45,40,8.23,CL,1698593065
84,at taj,24.2049,23.2857,30.14,19,0,3.6,LY,1698593066
85,san julian,21.0167,-102.1667,18.03,59,13,1.92,MX,1698593066
86,albany,42.6001,-73.9662,7.35,92,100,2.43,US,1698593066
87,port elizabeth,-33.918,25.5701,16.16,62,75,4.63,ZA,1698593066
88,kodiak,57.79,-152.4072,8.73,93,100,10.29,US,1698593067
89,jieshi,22.8134,115.8257,23.6,80,95,6.07,CN,1698593067
90,ust-nera,64.5667,143.2,-18.1,97,59,1.03,RU,1698593067
91,sabzevar,36.2126,57.6819,20.6,30,0,5.14,IR,1698593067
92,stanley,54.868,-1.6985,9.33,95,75,2.06,GB,1698593067
93,college,64.8569,-147.8028,-5.86,86,75,0.0,US,1698593068
94,bredasdorp,-34.5322,20.0403,15.67,53,3,10.12,ZA,1698593068
95,yuzhno-kurilsk,44.0306,145.8556,7.99,76,6,2.02,RU,1698593068
96,edinburgh of the seven seas,-37.0676,-12.3116,11.22,65,22,10.26,SH,1698593068
97,markovo,57.3206,107.0881,-6.01,70,100,2.36,RU,1698593069
98,camana,-16.6228,-72.7111,22.06,74,33,5.27,PE,1698593069
99,eydhafushi,5.1033,73.0708,27.95,74,99,3.98,MV,1698593069
100,arkadelphia,34.1209,-93.0538,18.92,100,100,3.09,US,1698593069
101,ola,59.5833,151.2833,-1.19,69,87,2.52,RU,1698593070
102,kununurra,-15.7667,128.7333,23.99,73,45,1.03,AU,1698593070
103,kaya,13.0917,-1.0844,37.46,13,5,2.88,BF,1698593070
104,flying fish cove,-10.4217,105.6791,25.82,83,75,4.63,CX,1698593070
105,enewetak,11.3474,162.3373,28.85,76,24,7.56,MH,1698593071
106,el granada,37.5027,-122.4694,15.19,34,0,3.6,US,1698592983
107,salekhard,66.53,66.6019,-13.03,99,90,0.99,RU,1698593071
108,keflavik,64.0049,-22.5624,6.95,65,0,1.03,IS,1698593071
109,bredy,52.4153,60.3411,5.43,99,100,6.67,RU,1698593072
110,udachny,66.4167,112.4,-15.86,84,100,4.23,RU,1698593072
111,nova sintra,14.8667,-24.7167,23.17,67,97,5.03,CV,1698593072
112,kokhma,56.9349,41.0915,-2.17,84,100,3.13,RU,1698593072
113,trinity beach,-16.7888,145.6968,23.94,78,75,2.57,AU,1698593073
114,port mathurin,-19.6833,63.4167,25.05,73,40,4.63,MU,1698593073
115,miles city,46.4083,-105.8406,-3.46,74,100,7.2,US,1698593073
116,hamilton,39.1834,-84.5333,15.49,95,100,3.6,US,1698593073
117,cill airne,52.05,-9.5167,10.03,93,20,0.51,IE,1698593074
118,kapa'a,22.0752,-159.319,22.18,84,20,3.6,US,1698593074
119,sakaiminato,35.55,133.2333,13.99,88,75,2.57,JP,1698593074
120,semera,11.501,41.201,31.03,37,69,8.17,ET,1698593074
121,kerikeri,-35.2268,173.9474,14.95,95,100,2.24,NZ,1698593075
122,yellowknife,62.456,-114.3525,-6.71,86,75,1.54,CA,1698593075
123,ilam,26.9167,87.9167,16.24,85,29,2.24,NP,1698593075
124,general mosconi,-23.1851,-62.303,35.68,38,2,2.8,AR,1698593075
125,saldanha,-33.0117,17.9442,28.03,40,0,6.74,ZA,1698593076
126,benghazi,32.1167,20.0667,24.53,62,4,6.1,LY,1698593076
127,argo,37.6333,22.7333,23.21,55,15,1.07,GR,1698592791
128,ampara,7.2833,81.6667,25.54,84,91,2.03,LK,1698593077
129,novodvinsk,64.4165,40.8122,-4.56,81,98,0.89,RU,1698593078
130,betio village,1.358,172.9211,27.02,71,99,3.47,KI,1698593078
131,howard springs,-12.497,131.047,28.95,82,21,1.02,AU,1698593078
132,chonchi,-42.6128,-73.8092,10.07,57,65,4.68,CL,1698593079
133,hermanus,-34.4187,19.2345,17.04,55,0,12.07,ZA,1698593079
134,touros,-5.1989,-35.4608,30.17,53,63,8.59,BR,1698593079
135,jiuquan,39.7432,98.5174,12.02,26,0,1.7,CN,1698593079
136,plastun,44.7561,136.2939,3.28,59,1,1.78,RU,1698593079
137,mejit,10.2753,170.8646,28.27,80,93,8.56,MH,1698593080
138,acapulco de juarez,16.8634,-99.8901,27.44,77,83,1.17,MX,1698593080
139,ngorongoro,-3.2397,35.4875,19.92,39,78,4.23,TZ,1698593080
140,seydi,39.4816,62.9137,23.67,32,72,2.89,TM,1698593080
141,colac,-38.3333,143.5833,10.09,85,100,2.66,AU,1698593081
142,pala,9.3642,14.9046,33.51,34,90,2.16,TD,1698593081
143,kalkaman,51.9525,76.0211,0.57,87,100,2.75,KZ,1698593081
144,colonia,50.9333,6.95,16.74,68,20,7.72,DE,1698592945
145,porto novo,6.4965,2.6036,30.9,69,99,1.49,BJ,1698593082
146,lihue,21.9789,-159.3672,21.77,94,20,3.6,US,1698593082
147,dunhua,43.3725,128.2425,5.66,61,36,2.44,CN,1698593082
148,st. john's,47.5649,-52.7093,9.82,73,75,10.8,CA,1698592892
149,tanabe,33.7333,135.3667,12.34,80,0,4.38,JP,1698593082
150,beyla,8.6833,-8.6333,28.72,49,2,2.41,GN,1698593083
151,sittwe,20.15,92.9,26.42,75,31,2.37,MM,1698593083
152,bonthe,7.5264,-12.505,29.61,67,76,3.43,SL,1698593083
153,sao joao dos patos,-6.495,-43.7022,37.35,19,5,3.89,BR,1698593083
154,sitka,57.0531,-135.33,5.94,75,100,2.06,US,1698593084
155,inhambane,-23.865,35.3833,21.55,83,98,8.75,MZ,1698593084
156,tazovsky,67.4667,78.7,-15.04,93,31,2.11,RU,1698593084
157,ilulissat,69.2167,-51.1,-4.99,68,75,2.06,GL,1698593084
158,saint-pierre,-21.3393,55.4781,25.82,78,100,5.14,RE,1698593085
159,dolisie,-4.1997,12.6739,29.28,69,100,0.94,CG,1698593085
160,klyuchi,52.2667,79.1667,-1.17,95,96,3.67,RU,1698593085
161,massawa,15.6097,39.45,29.85,70,85,7.4,ER,1698593085
162,port saint john's,-31.6229,29.5448,15.97,61,85,6.55,ZA,1698593085
163,vilhena,-12.7406,-60.1458,34.94,33,99,2.79,BR,1698592813
164,vadso,70.0744,29.7487,-2.91,74,75,3.6,NO,1698593086
165,nemuro,43.3236,145.575,10.22,74,55,4.4,JP,1698593086
166,carnarvon,-24.8667,113.6333,20.12,69,0,11.14,AU,1698592876
167,tippi,7.2,35.45,20.16,96,94,0.34,ET,1698593087
168,tura,25.5198,90.2201,19.94,92,7,1.54,IN,1698593087
169,buala,-8.145,159.5921,26.22,84,98,1.06,SB,1698593087
170,port-vila,-17.7338,168.3219,23.06,82,70,2.74,VU,1698593087
171,coxen hole,16.3244,-86.5366,25.6,94,75,1.03,HN,1698593088
172,christchurch,-43.5333,172.6333,12.17,79,75,6.69,NZ,1698593085
173,west island,-12.1568,96.8225,25.99,83,40,8.23,CC,1698593088
174,shahba,32.8551,36.629,21.26,37,100,8.86,SY,1698593088
175,morehead city,34.7229,-76.726,26.11,75,0,1.79,US,1698593089
176,fernie,49.5,-115.0687,-10.95,78,36,0.77,CA,1698593089
177,zaozersk,69.4005,32.4476,-9.08,95,100,1.24,RU,1698592860
178,labasa,-16.4167,179.3833,23.51,93,24,2.05,FJ,1698593089
179,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,59,0,4.0,RU,1698593090
180,geraldton,-28.7667,114.6,18.23,77,36,5.66,AU,1698593090
181,flin flon,54.7682,-101.865,-5.09,74,100,3.6,CA,1698593090
182,hafnarfjordur,64.0671,-21.9377,6.93,53,0,1.03,IS,1698593090
183,sola,-13.8833,167.55,25.95,80,14,4.71,VU,1698593091
184,basoko,1.2391,23.616,28.58,65,81,0.94,CD,1698593091
185,kyzyl-suu,42.3414,78.0056,10.31,52,85,2.81,KG,1698593091
186,la'ie,21.6477,-157.9253,23.57,79,6,3.32,US,1698593091
187,iskateley,67.6803,53.1512,-8.88,86,100,5.81,RU,1698593091
188,turpan,42.9333,89.1667,15.46,38,80,0.75,CN,1698593092
189,racine,42.7495,-88.0751,5.73,81,100,4.63,US,1698592800
190,bengkulu,-3.8004,102.2655,23.6,91,28,2.31,ID,1698593092
191,jamaame,0.0697,42.745,27.22,73,22,4.62,SO,1698593092
192,sao vicente,-23.9631,-46.3919,33.1,59,100,4.47,BR,1698592966
193,shingu,33.7333,135.9833,11.19,80,0,2.89,JP,1698593093
194,vadstena,58.4486,14.8897,4.96,80,100,8.16,SE,1698592825
195,pirai do sul,-24.5261,-49.9486,23.83,88,91,3.99,BR,1698593093
196,bovril,-31.3431,-59.4451,29.95,49,2,4.75,AR,1698593093
197,blairgowrie,56.5916,-3.3405,10.01,53,100,3.58,GB,1698593093
198,villa canas,-34.0057,-61.6076,17.43,85,100,5.87,AR,1698593094
199,marsabit,2.3284,37.9899,18.06,86,100,1.46,KE,1698593094
200,rouissat,31.9243,5.3502,35.04,10,40,7.2,DZ,1698593094
201,hasaki,35.7333,140.8333,13.22,61,18,8.97,JP,1698593094
202,phan rang-thap cham,11.5667,108.9833,25.3,91,82,1.98,VN,1698593095
203,pedernales,18.0384,-71.744,29.24,67,55,1.36,DO,1698593095
204,akureyri,65.6835,-18.0878,0.96,80,0,0.51,IS,1698593095
205,ilebo,-4.3167,20.5833,31.45,55,75,1.43,CD,1698593095
206,fomboni,-12.28,43.7425,26.86,81,12,6.83,KM,1698593096
207,bac lieu,9.285,105.7244,27.01,84,100,3.89,VN,1698593096
208,kone,-21.0595,164.8658,18.76,75,33,1.88,NC,1698593096
209,luohe,33.5717,114.0353,19.24,54,0,3.22,CN,1698593096
210,kholmsk,47.0511,142.0569,1.94,76,13,1.44,RU,1698593097
211,sinabang,2.4803,96.3801,25.85,84,100,1.7,ID,1698593097
212,tahe,52.3333,124.7333,0.27,76,100,1.51,CN,1698593097
213,verkhnevilyuysk,63.4453,120.3167,-10.86,89,51,2.85,RU,1698593097
214,mykolaiv,49.5237,23.9852,14.17,73,35,2.95,UA,1698593097
215,jamestown,42.097,-79.2353,7.51,98,100,3.6,US,1698593057
216,esmeraldas,-19.7625,-44.3139,32.63,45,92,3.48,BR,1698593098
217,trincomalee,8.5711,81.2335,28.01,73,100,3.52,LK,1698593098
218,kailua-kona,19.6406,-155.9956,24.17,79,20,1.79,US,1698593098
219,bridgewater,44.3835,-64.5155,10.79,62,100,5.14,CA,1698593099
220,talnakh,69.4865,88.3972,-20.78,96,64,1.11,RU,1698593099
221,antsiranana,-12.2787,49.2917,27.42,69,20,6.17,MG,1698593099
222,shalqar,47.8333,59.6,15.41,67,97,7.93,KZ,1698593099
223,barentu,15.1139,37.5928,26.77,50,39,2.06,ER,1698593100
224,lagos,6.5833,3.75,33.18,60,64,1.39,NG,1698592969
225,egilsstadir,65.2653,-14.3948,0.95,100,75,1.03,IS,1698593100
226,itoman,26.1247,127.6694,23.01,60,1,3.6,JP,1698593100
227,kuala belait,4.5833,114.1833,26.09,85,79,1.43,BN,1698593101
228,copala,16.65,-98.9833,27.42,74,58,1.04,MX,1698593101
229,kruisfontein,-34.0033,24.7314,14.57,47,5,6.79,ZA,1698593101
230,trujillo,-8.116,-79.03,20.98,78,83,5.14,PE,1698593101
231,remire-montjoly,4.9167,-52.2667,33.02,55,20,4.63,GF,1698592904
232,andergrove,-21.0833,149.1833,15.91,65,23,2.52,AU,1698593102
233,waddan,29.1614,16.139,30.53,16,5,2.97,LY,1698593102
234,cidade velha,14.9167,-23.6167,29.26,58,75,6.17,CV,1698593103
235,yeraliyev,43.2,51.65,19.66,48,90,5.4,KZ,1698593103
236,minas de marcona,-15.2119,-75.1103,19.67,64,89,6.17,PE,1698593104
237,kavieng,-2.5744,150.7967,27.09,81,24,4.78,PG,1698593104
238,sao raimundo nonato,-9.0153,-42.6994,36.11,22,51,4.83,BR,1698593104
239,ayorou,14.7308,0.9174,38.7,10,83,2.55,NE,1698593105
240,gerash,27.6652,54.1371,26.08,35,89,2.58,IR,1698593105
241,palmer,42.1584,-72.3287,9.36,81,100,4.63,US,1698593105
242,coquimbo,-29.9533,-71.3436,18.85,55,0,4.12,CL,1698593105
243,faya-largeau,17.9257,19.1043,36.94,8,0,4.12,TD,1698593106
244,kudahuvadhoo,2.6708,72.8944,28.16,77,97,7.5,MV,1698593106
245,vila franca do campo,37.7167,-25.4333,18.27,99,56,6.4,PT,1698593106
246,callao,-12.0667,-77.15,22.16,73,20,7.72,PE,1698593106
247,ancud,-41.8697,-73.8203,8.14,52,96,8.32,CL,1698593107
248,hithadhoo,-0.6,73.0833,27.09,79,100,7.68,MV,1698593107
249,tosontsengel,48.7567,98.2839,-2.03,32,100,1.57,MN,1698592877
250,constantia,44.1833,28.65,20.39,57,0,3.4,RO,1698593107
251,rikaze,29.25,88.8833,7.41,40,100,3.15,CN,1698593108
252,hammerfest,70.6634,23.6821,-3.75,80,20,1.54,NO,1698593108
253,porto belo,-27.1578,-48.5531,30.65,86,82,2.72,BR,1698593108
254,fada,9.5667,8.3,32.69,28,44,2.73,NG,1698593109
255,puerto baquerizo moreno,-0.9,-89.6,26.55,74,40,6.69,EC,1698592947
256,fort st. john,56.2499,-120.8529,-9.06,92,75,2.57,CA,1698593109
257,kuching,1.55,110.3333,26.1,97,40,0.0,MY,1698593109
258,belmonte,-15.8631,-38.8828,28.45,56,86,4.92,BR,1698593110
259,san pedro pochutla,15.7333,-96.4667,28.84,62,24,1.29,MX,1698593110
260,saudarkrokur,65.7461,-19.6394,0.51,76,17,2.12,IS,1698593110
261,iquique,-20.2208,-70.1431,22.02,68,47,4.14,CL,1698593111
262,bannu,32.9854,70.6027,26.31,32,56,0.74,PK,1698593111
263,chunian,30.964,73.9803,25.98,28,2,2.52,PK,1698593111
264,holualoa,19.6228,-155.9522,22.1,81,20,1.79,US,1698593111
265,divnogorsk,55.9594,92.3619,-10.7,92,11,0.93,RU,1698593112
266,goyerkata,26.6998,89.0257,21.44,72,1,1.54,IN,1698593112
267,panaba,21.2833,-88.2667,29.91,53,0,3.05,MX,1698593112
268,cooma,-36.2333,149.1333,9.9,42,90,2.48,AU,1698593112
269,sao paulo de olivenca,-3.3783,-68.8725,32.95,55,100,1.22,BR,1698593113
270,mount isa,-20.7333,139.5,22.87,46,90,1.03,AU,1698593113
271,badger,64.8,-147.5333,-5.91,88,100,0.0,US,1698593113
272,champerico,14.3,-91.9167,29.3,79,97,0.77,GT,1698593113
273,mili,6.0815,171.735,28.58,77,100,6.44,MH,1698593114
274,el calafate,-50.3408,-72.2768,4.1,46,44,4.02,AR,1698593114
275,uray,60.1247,64.7758,-6.18,69,96,2.68,RU,1698593114
276,naranjal,-2.6667,-79.6167,24.92,89,100,0.75,EC,1698593114
277,yamada,39.4667,141.95,13.08,83,100,5.23,JP,1698593114
278,ta`u,-14.2336,-169.5144,26.97,79,62,5.58,AS,1698593115
279,puerto armuelles,8.2833,-82.8667,26.99,87,75,3.13,PA,1698593115
280,chinde,26.8418,88.0763,14.53,80,26,2.15,NP,1698593115
281,ust'-ilimsk,58.0006,102.6619,-3.64,56,98,5.36,RU,1698593116
282,ca mau,9.1769,105.15,25.32,93,100,2.03,VN,1698593116
